merchant_id,classify_id,parent_id,classify_name,sort,status,enable_status,classify_type_tag,goods_count,create_time,update_time
81215,321585,0,豪华三拼饭,2,1,1,1,1,2024-09-02 23:36:30,2024-09-03 22:10:15
81215,321586,0,加料区,1,1,1,1,7,2024-09-02 23:40:10,2024-09-03 22:10:51
81215,321888,0,斩料例牌,0,1,1,1,2,2024-09-05 00:18:51,2024-09-05 00:23:00
81215,321783,0,门店地址,0,1,1,1,1,2024-09-03 22:24:11,2024-09-03 22:24:11
66560,318461,0,🌹温馨提示❤️,9,1,1,1,3,2024-05-07 19:41:32,2025-03-09 23:17:03
66560,330499,0,🌹点就赠送❤️,8,1,1,1,3,2025-03-09 23:16:27,2025-12-01 21:09:39
66560,233700,0,🌹铁板饭类❤️,6,1,1,1,12,2023-09-01 11:30:03,2025-03-09 23:16:49
66560,233701,0,🌹经典扒类❤️（默认切好）,2,1,1,1,5,2023-09-01 11:30:11,2025-02-17 05:45:16
66560,317744,0,🌹折扣套餐❤️,0,1,1,1,6,2024-03-27 20:27:22,2024-09-21 02:59:54
66560,269999,0,🌹快乐加料❤️,0,1,1,1,5,2023-10-20 06:47:23,2024-09-21 02:59:42
66560,234929,0,🌹炖汤饮品❤️,0,1,1,1,6,2023-09-02 16:59:34,2025-02-17 05:44:58
66560,233703,0,🌹来份小食❤️,0,1,1,1,6,2023-09-01 11:30:24,2025-04-28 19:26:32
80661,352434,0,服务公告,12,1,1,1,1,2026-04-21 20:43:43,2026-04-21 20:44:06
80661,350430,0,口味备注,11,1,1,1,4,2026-03-12 23:09:14,2026-03-13 19:53:26
80661,350378,0,单人份重庆鸡公煲系列,10,1,1,1,4,2026-03-12 20:41:25,2026-03-13 19:09:47
80661,350431,0,双人份重庆鸡公煲系列,9,1,1,1,2,2026-03-12 23:09:58,2026-03-13 19:09:50
80661,350432,0,蔬菜区,8,1,1,1,7,2026-03-12 23:10:20,2026-03-14 09:53:44
80661,350433,0,肉肉区,7,1,1,1,11,2026-03-12 23:10:30,2026-03-14 09:56:33
80661,315987,0,饮料区,0,1,1,1,2,2024-02-29 10:19:52,2026-03-14 17:49:17
85143,345358,0,扒饭意粉—🍛—,8,1,1,1,13,2025-12-03 11:05:18,2026-04-21 09:53:41
85143,351019,0,西式简餐—🥩—,7,1,1,1,5,2026-03-17 17:46:41,2026-04-21 09:53:37
85143,351020,0,灵魂拌饭—🥗—,6,1,1,1,9,2026-03-17 17:46:41,2026-04-21 09:53:33
85143,345353,0,特色焗饭—🍲—,5,1,1,1,9,2025-12-03 11:05:17,2026-04-21 09:53:29
85143,345360,0,必选扒类套餐—🔥—,4,1,1,1,16,2025-12-03 11:05:19,2026-04-21 09:53:24
85143,345362,0,脆皮烧鸡—🔥—,3,1,1,1,15,2025-12-03 11:05:20,2026-04-21 09:53:18
85143,345361,0,馋嘴小吃—🍗—,2,1,1,1,8,2025-12-03 11:05:20,2026-03-20 21:01:10
85143,345359,0,主食加餐—🍚—,1,1,1,1,10,2025-12-03 11:05:19,2026-03-21 11:36:09
85143,345351,0,畅爽饮品—🍹—,0,1,1,1,5,2025-12-03 11:05:16,2026-03-21 11:36:04
80631,315682,0,必点区,3,1,1,1,2,2024-02-17 22:08:41,2024-02-29 17:38:56
80631,315680,0,自选荤菜区,2,1,1,1,20,2024-02-17 22:08:41,2024-02-29 17:38:51
80631,315681,0,自选素菜区,0,1,1,1,11,2024-02-17 22:08:41,2024-02-17 22:08:41
85278,351947,0,🔥鲜烧牛肉面🔥,17,1,1,1,5,2026-04-07 12:04:42,2026-04-07 12:05:40
85278,347544,0,🔥潮汕牛肉粿条🔥汤,16,1,1,1,7,2026-02-28 19:35:05,2026-04-07 12:05:38
85278,347685,0,🌟潮汕沙茶干粿，干面🌟,15,1,1,1,5,2026-03-01 15:59:25,2026-04-07 12:05:35
85278,347543,0,🔥招牌饭系列🔥,14,1,1,1,11,2026-02-28 19:34:27,2026-04-07 12:05:33
85278,351694,0,营养粥,8,1,1,1,2,2026-03-27 18:00:50,2026-03-27 18:02:29
85278,350878,0,❤营养蒸笼饭❤,7,1,1,1,14,2026-03-16 00:31:35,2026-03-16 00:31:45
85278,347686,0,❤筒骨汤猪杂饭粉面❤,3,1,1,1,7,2026-03-01 15:59:58,2026-03-08 16:08:44
85278,347687,0,🌟港式滑蛋饭🌟,2,1,1,1,4,2026-03-01 16:00:24,2026-03-08 16:09:25
85278,347689,0,☀加料区☀,1,1,1,1,6,2026-03-01 16:00:58,2026-03-08 16:09:39
85278,347690,0,✌服务备注区✌,0,1,1,1,3,2026-03-01 16:01:57,2026-03-08 16:09:50
85278,347688,0,⚡营养靓汤⚡,0,1,1,1,5,2026-03-01 16:00:44,2026-03-08 16:10:01
33991,341845,0,豆花饭,43,1,1,1,12,2025-10-08 19:13:14,2025-10-08 19:38:06
33991,79906,0,白米饭,42,1,1,1,1,2022-03-19 22:30:04,2025-10-08 19:37:57
33991,315677,0,招牌荤菜自选,39,1,1,1,3,2024-02-17 20:45:38,2025-09-07 20:28:13
33991,315678,0,素菜自选,38,1,1,1,10,2024-02-17 21:00:22,2025-09-07 20:28:09
33991,318106,0,特色牛腩饭,29,1,1,1,6,2024-04-21 21:43:15,2024-11-03 19:36:49
33991,131919,0,&lt;牛蛙来了&gt;,14,1,1,1,7,2022-10-26 21:26:59,2022-10-26 21:27:07
33991,75647,0,美味汤饭,10,1,1,1,6,2022-03-03 18:52:55,2022-09-16 17:19:54
85847,352051,0,用餐愉快,11,1,1,1,1,2026-04-11 18:09:31,2026-04-12 23:01:02
85847,351264,0,特惠福利,10,1,1,1,6,2026-03-22 13:35:13,2026-03-23 17:25:10
85847,351259,0,葡国咖喱,9,1,1,1,13,2026-03-22 13:32:22,2026-03-23 17:25:06
85847,351261,0,港式快餐,7,1,1,1,2,2026-03-22 13:33:06,2026-03-23 17:25:00
85847,351955,0,出前一丁汤面,0,1,1,1,8,2026-04-08 10:29:23,2026-04-11 18:28:21
85847,351337,0,茄汁肉酱,0,1,1,1,8,2026-03-23 16:45:18,2026-03-23 16:45:18
85847,351336,0,小吃单点不送,0,1,1,1,6,2026-03-23 16:45:18,2026-03-23 16:45:18
85847,351335,0,饮品单点不送,0,1,1,1,5,2026-03-23 16:45:18,2026-03-23 16:45:18
41205,264684,0,YO客服,364,1,1,1,3,2023-10-11 23:21:32,2024-09-19 18:30:38
41205,335641,0,招牌 Sign,362,1,1,1,6,2025-08-20 13:51:19,2025-08-20 13:52:15
41205,130154,0,新品 New,361,1,1,1,4,2022-10-20 22:07:05,2025-08-20 14:00:32
41205,162351,0,杂粮饭 Rice,360,1,1,1,8,2023-03-07 08:28:23,2025-12-01 10:05:37
41205,110907,0,面包 Bread,359,1,1,1,2,2022-08-24 16:06:14,2025-12-01 10:06:02
41205,110099,0,面食 Noodles,358,1,1,1,7,2022-08-20 21:52:17,2025-08-20 13:53:07
41205,110098,0,轻体碗 Salad,357,1,1,1,9,2022-08-20 21:51:46,2025-08-20 13:53:25
41205,110555,0,小食 Snacks,280,1,1,1,6,2022-08-23 09:31:38,2025-08-20 13:54:00
41205,116953,0,蛋白质 Protein,279,1,1,1,9,2022-09-13 14:12:12,2025-08-20 13:54:28
41205,116955,0,碳水 Carbs,278,1,1,1,6,2022-09-13 14:13:05,2025-08-20 13:54:35
41205,116957,0,纤维 Fiber,276,1,1,1,7,2022-09-13 14:13:57,2025-08-20 13:54:47
41205,110105,0,酱料 Sauce,275,1,1,1,7,2022-08-20 21:59:15,2025-08-20 13:54:52
41205,343780,0,福利 Perks,1,1,1,1,3,2025-10-24 14:48:26,2025-12-01 10:02:15
41205,343779,0,餐具,0,1,1,1,1,2025-10-24 14:48:25,2025-10-24 14:48:25
44830,327486,0,山姆食用品,11,1,1,1,30,2024-11-26 12:50:29,2024-11-26 12:50:52
44830,198828,0,酒精用品,8,1,1,1,4,2023-05-29 10:40:40,2024-09-10 11:35:32
44830,322148,0,食品,7,1,1,1,26,2024-09-10 11:29:03,2024-09-10 11:33:36
44830,318675,0,功能性饮料,7,1,1,1,1,2024-05-21 15:07:23,2024-09-10 11:35:43
44830,318665,0,咖啡,7,1,1,1,3,2024-05-21 14:13:30,2024-09-10 11:35:39
44830,134424,0,饮料饮品,7,1,1,1,16,2022-11-04 17:09:15,2024-09-10 11:34:38
44830,134418,0,常温乳饮,7,1,1,1,5,2022-11-04 17:08:19,2024-09-10 11:35:26
44830,134421,0,粉面火腿肠,6,1,1,1,17,2022-11-04 17:08:43,2024-09-16 09:33:31
44830,134422,0,日用百货,5,1,1,1,16,2022-11-04 17:08:54,2024-09-10 11:34:24
44830,321908,0,洗护用品,4,1,1,1,12,2024-09-05 20:26:44,2024-09-10 11:35:16
44830,321907,0,纸巾用品,4,1,1,1,6,2024-09-05 20:25:15,2024-09-10 11:32:45
44830,134420,0,个人护理,4,1,1,1,11,2022-11-04 17:08:31,2024-09-10 11:30:57
44830,299443,0,小饰品,1,1,1,1,2,2023-12-11 10:28:22,2024-09-10 11:32:20
81228,328077,0,食材说明🔥🔥🔥,15,1,1,1,3,2024-12-02 20:14:52,2025-11-01 00:07:43
81228,328070,0,招牌烧鸡🐔🐔🐔,14,1,1,1,10,2024-12-02 15:51:14,2025-11-01 00:07:40
81228,328072,0,鸡翅乳鸽🍖🍖🍖,9,1,1,1,3,2024-12-02 15:51:51,2026-04-22 01:06:58
81228,328075,0,膳食搭配🥦🥦🥦,8,1,1,1,4,2024-12-02 15:54:18,2025-03-14 11:46:31
81228,328308,0,碳水主食🍜🍜🍜,6,1,1,1,5,2024-12-11 15:54:36,2025-03-14 11:54:20
81228,328076,0,酱料搭配🌶️🌶️🌶️,5,1,1,1,3,2024-12-02 15:54:55,2025-03-14 11:54:25
81228,328074,0,饮料饮品🧃🧃🧃,4,1,1,1,2,2024-12-02 15:53:04,2025-03-14 11:54:30
81228,330970,0,食材介绍♻️♻️♻️,0,1,1,1,5,2025-03-14 11:26:55,2025-03-14 11:26:55
57404,194521,0,套餐,3,1,1,1,42,2023-05-18 15:53:07,2023-05-20 15:55:15
57404,195571,0,加料区,0,1,1,1,10,2023-05-20 15:33:38,2023-05-20 15:33:38
57404,195560,0,配料,0,1,1,1,8,2023-05-20 15:14:57,2023-05-20 15:32:21
29595,108603,0,咸面包,14,1,1,1,6,2022-08-13 17:07:28,2022-12-11 18:46:46
29595,60617,0,甜面包,13,1,1,1,3,2021-11-13 15:05:28,2022-12-11 18:46:44
29595,60633,0,吐司面包,11,1,1,1,3,2021-11-13 15:14:50,2022-12-11 18:46:39
29595,60622,0,软欧包,10,1,1,1,2,2021-11-13 15:09:35,2022-12-11 18:46:37
29595,60634,0,冷餐小西点,6,1,1,1,3,2021-11-13 15:18:14,2022-12-11 18:46:17
29595,60641,0,人气小蛋糕,5,1,1,1,2,2021-11-13 15:28:29,2022-12-11 18:46:16
29595,71141,0,干点、零食,0,1,1,1,5,2022-02-14 11:26:39,2022-08-13 17:22:29
29595,60019,0,酸奶、饮品,0,1,1,1,0,2021-11-10 10:57:50,2022-08-13 17:26:37
29595,60018,0,蛋糕（提前一天预定）,0,1,1,1,20,2021-11-10 10:57:43,2021-11-14 16:14:19
81126,320892,0,❤️镇店之宝菜品推荐,177,1,1,1,34,2024-08-27 15:16:22,2026-03-10 19:16:02
81126,320897,0,🌟港式滑蛋,176,1,1,1,8,2024-08-27 15:32:52,2026-03-10 19:16:00
81126,320893,0,⚡港式烧腊,175,1,1,1,7,2024-08-27 15:19:52,2026-03-10 19:15:59
81126,320895,0,🍎潮汕特色汤粉面,174,1,1,1,12,2024-08-27 15:29:22,2026-03-10 19:15:57
81126,320894,0,🔥新鲜筒骨汤饭,173,1,1,1,11,2024-08-27 15:24:52,2026-03-10 19:15:52
81126,320900,0,🍵潮汕沙茶干果干面,172,1,1,1,8,2024-08-27 15:54:22,2026-03-10 19:15:51
81126,321075,0,💓口味备注服务区,167,1,1,1,20,2024-08-30 00:54:33,2026-03-10 19:15:40
81126,332740,0,🔥鲜烧牛肉钵钵面🔥,166,1,1,1,12,2025-04-04 01:18:23,2026-03-10 19:15:33
81126,324314,0,💖现炒营养餐,165,1,1,1,7,2024-09-28 10:21:47,2026-03-10 19:15:31
81126,323648,0,✌香辣川味饭,164,1,1,1,7,2024-09-21 17:03:12,2026-03-10 19:15:29
81126,321278,0,🙅☕酱料区,151,1,1,1,3,2024-08-31 10:45:19,2026-03-10 19:14:52
81126,323483,0,🧠斩料加肉加菜,141,1,1,1,30,2024-09-17 23:00:52,2026-03-10 19:14:17
81126,321276,0,🍊营养靓汤,130,1,1,1,9,2024-08-31 10:38:26,2026-03-10 19:13:56
81126,321502,0,🍓饮料,128,1,1,1,5,2024-09-02 14:33:57,2026-03-10 19:13:54
49226,324290,0,公告,26,1,1,1,1,2024-09-27 20:20:48,2025-04-06 17:13:12
49226,150599,0,（必点）鲜香汤底,23,1,1,1,6,2023-02-06 15:37:35,2024-02-28 19:38:55
49226,240749,0,麻辣烫套餐,22,1,1,1,11,2023-09-08 22:37:43,2024-02-28 19:38:53
49226,232208,0,荤菜,21,1,1,1,27,2023-08-31 09:12:04,2024-02-28 19:38:51
49226,315968,0,丸子,20,1,1,1,25,2024-02-28 19:38:29,2024-02-28 19:38:48
49226,232209,0,素菜,16,1,1,1,36,2023-08-31 09:13:55,2025-03-16 08:32:51
49226,150606,0,主食,11,1,1,1,10,2023-02-06 15:37:35,2023-09-10 10:46:37
49226,232246,0,小料,10,1,1,1,10,2023-08-31 10:19:25,2023-09-10 10:46:36
49226,336013,0,饮料,0,1,1,1,7,2025-08-30 22:07:31,2025-08-30 22:07:31
15747,343582,0,不要蒜,22,1,1,1,1,2025-10-21 11:27:25,2025-10-21 11:28:40
15747,343361,0,不要葱花香菜,21,1,1,1,1,2025-10-20 13:45:08,2025-10-20 13:47:22
15747,322214,0,广式拉肠,20,1,1,1,33,2024-09-11 17:29:09,2024-10-22 19:40:22
15747,326281,0,肠粉加料区,19,1,1,1,10,2024-10-22 19:16:59,2024-10-22 19:40:32
15747,322215,0,包子糕点,18,1,1,1,15,2024-09-11 17:29:55,2024-10-22 19:40:42
15747,238256,0,小吃,17,1,1,1,5,2023-09-05 18:03:28,2024-10-22 19:40:50
15747,238259,0,细面类,16,1,1,1,11,2023-09-05 18:03:30,2024-10-22 19:40:58
15747,238258,0,刀削面,15,1,1,1,11,2023-09-05 18:03:29,2024-10-22 19:41:05
15747,238253,0,酸辣粉,14,1,1,1,12,2023-09-05 18:03:27,2024-10-22 19:41:11
15747,238257,0,热干面,13,1,1,1,3,2023-09-05 18:03:28,2024-10-22 19:41:17
15747,238254,0,手工水饺,12,1,1,1,12,2023-09-05 18:03:27,2024-10-22 19:41:25
15747,326282,0,饺子蘸料,11,1,1,1,5,2024-10-22 19:30:02,2024-10-22 19:41:34
15747,343762,0,精品双拼,0,1,1,1,7,2025-10-23 19:04:37,2025-10-23 19:04:37
15747,343496,0,加料区,0,1,1,1,6,2025-10-20 16:51:18,2025-10-20 16:51:18
15747,330392,0,饮品,0,1,1,1,4,2025-03-08 13:07:41,2025-03-08 13:07:41
15747,330286,0,老麻抄手,0,1,1,1,1,2025-03-04 15:39:37,2025-03-04 15:39:37
15747,326310,0,套餐,0,1,1,1,9,2024-10-22 23:17:04,2024-10-22 23:17:04
81088,345984,0,套餐,28,1,1,1,1,2026-01-05 23:40:48,2026-01-05 23:41:08
81088,345161,0,汤底（必点）,27,1,1,1,1,2025-11-28 16:28:38,2026-01-05 23:41:06
81088,332814,0,荤类,9,1,1,1,19,2025-04-07 17:43:46,2025-11-28 16:27:24
81088,345159,0,素类,8,1,1,1,27,2025-11-28 16:26:14,2025-11-28 16:27:22
81088,345160,0,主食,0,1,1,1,10,2025-11-28 16:27:12,2025-11-28 16:27:12
81088,332843,0,加料,0,1,1,1,3,2025-04-07 23:15:53,2025-04-07 23:16:15
81088,325097,0,饮料,0,1,1,1,2,2024-10-09 17:19:08,2025-04-07 23:24:14
81125,320176,0,热销款,5,1,1,1,26,2024-08-23 16:17:22,2024-09-05 13:35:03
81125,320343,0,招牌菜,4,1,1,1,6,2024-08-24 06:51:28,2024-09-05 13:34:58
81125,321645,0,加料,3,1,1,1,6,2024-09-03 13:00:29,2024-09-05 13:34:40
81125,323482,0,超值套餐,0,1,1,1,3,2024-09-17 22:53:54,2024-09-17 22:53:54
83077,351078,0,糯叽叽水果奶酪麻糍,12,1,1,1,14,2026-03-18 18:48:16,2026-03-18 19:04:20
83077,336916,0,山姆糕点分装,11,1,1,1,5,2025-09-07 13:19:37,2025-09-07 13:30:10
83077,335623,0,果燃鲜榨果汁,8,1,1,1,27,2025-08-19 11:32:30,2025-08-26 20:14:17
83077,335841,0,果燃成品水果,7,1,1,1,16,2025-08-26 19:28:37,2025-08-26 20:14:08
83077,335826,0,山姆饮料分装,6,1,1,1,38,2025-08-26 16:28:06,2025-08-26 20:13:00
83077,335657,0,果燃鲜榨奶昔,3,1,1,1,15,2025-08-21 11:54:20,2026-03-18 19:04:36
83077,334499,0,果燃鲜切果盘,2,1,1,1,43,2025-05-13 18:01:50,2026-03-18 19:04:26
83077,335840,0,山姆食品分装,1,1,1,1,22,2025-08-26 18:56:58,2025-08-26 20:13:33
49440,169682,0,折扣区,29,1,1,1,7,2023-03-23 12:15:22,2023-09-19 18:45:05
49440,151152,0,五香系列（不辣）,28,1,1,1,2,2023-02-09 11:22:58,2024-11-05 11:11:03
49440,151146,0,香辣系列,28,1,1,1,11,2023-02-09 11:10:32,2023-09-19 18:45:02
49440,151147,0,甜辣系列,27,1,1,1,5,2023-02-09 11:19:05,2023-09-19 18:45:00
49440,151156,0,素菜系列,25,1,1,1,5,2023-02-09 11:29:45,2024-11-05 11:09:44
49440,151313,0,饮料,8,1,1,1,1,2023-02-09 22:58:47,2023-02-17 14:46:28
51420,157075,0,见面伴手礼,59,1,1,1,9,2023-02-24 12:07:39,2024-11-06 18:30:11
51420,269458,0,小花束,58,1,1,1,37,2023-10-19 11:01:24,2024-11-06 18:30:10
51420,326875,0,创意花束,57,1,1,1,9,2024-11-06 18:29:37,2024-11-06 18:30:07
51420,259119,0,复合型混搭花束,48,1,1,1,38,2023-10-05 14:25:10,2024-10-12 16:19:25
51420,157130,0,玫瑰类 花束,47,1,1,1,26,2023-02-24 14:16:42,2024-10-12 16:19:24
51420,318517,0,向日葵花束,46,1,1,1,11,2024-05-13 10:38:27,2024-10-12 16:19:22
51420,259184,0,抱抱桶,45,1,1,1,11,2023-10-05 15:19:14,2024-10-12 16:19:20
51420,157076,0,花瓶,44,1,1,1,6,2023-02-24 12:07:46,2024-10-12 16:19:13
51420,259240,0,商业用花,43,1,1,1,5,2023-10-05 16:24:10,2024-10-12 16:19:09
51420,259236,0,派对布置,42,1,1,1,6,2023-10-05 16:19:04,2024-10-12 16:19:06
51420,160293,0,花艺课程DIY,0,1,1,1,3,2023-03-02 15:06:02,2023-03-02 15:07:23
51420,157120,0,养护小能手,0,1,1,1,2,2023-02-24 14:08:00,2023-02-24 14:08:00
51420,157077,0,生日系列,0,1,1,1,5,2023-02-24 12:08:03,2023-04-12 22:11:17
80658,318459,0,每日特惠,47,1,1,1,8,2024-05-07 07:41:57,2025-02-21 07:57:02
80658,316415,0,黑咖啡,46,1,1,1,10,2024-03-01 17:42:21,2025-02-21 07:57:00
80658,316417,0,必须拿铁,44,1,1,1,13,2024-03-01 17:42:45,2025-02-21 07:56:45
80658,316419,0,小食,37,1,1,1,8,2024-03-01 17:43:05,2024-04-18 15:30:01
80658,317223,0,无咖啡因饮品,36,1,1,1,11,2024-03-06 23:37:57,2024-04-18 15:29:57
80658,317222,0,咖啡套餐,32,1,1,1,10,2024-03-06 23:36:35,2024-12-19 08:06:38
80658,316418,0,冰滴咖啡,26,1,1,1,4,2024-03-01 17:42:58,2024-03-07 00:23:33
80658,328390,0,米饭套餐,25,1,1,1,8,2024-12-19 08:06:52,2025-02-21 07:57:11
80658,324742,0,水果水果,0,1,1,1,6,2024-10-06 15:41:25,2024-10-06 15:41:25
84013,343881,0,打包费,0,1,1,1,1,2025-10-28 11:37:49,2025-10-28 11:37:49
84013,343848,0,水果,0,1,1,1,20,2025-10-27 10:35:55,2025-10-27 10:35:55
84013,343846,0,灵魂拌料,0,1,1,1,3,2025-10-27 10:35:54,2025-10-27 10:35:54
84013,343844,0,进口水果,0,1,1,1,3,2025-10-27 10:35:54,2025-10-27 10:35:54
84013,343842,0,水果捞,0,1,1,1,2,2025-10-27 10:35:54,2025-10-27 10:35:54
84811,343586,0,港式饮品（冷/热）,9,1,1,1,2,2025-10-21 17:47:51,2025-11-29 18:14:28
84811,343541,0,招牌！手作柠檬茶！,9,1,1,1,7,2025-10-20 22:57:07,2025-11-26 10:42:52
84811,345039,0,招牌吨吨杯,8,1,1,1,3,2025-11-25 22:09:42,2025-11-25 22:12:13
84811,343544,0,鲜果！鲜柠茶！,7,1,1,1,5,2025-10-20 22:58:24,2025-10-22 12:42:16
84811,343543,0,青柠造白！无茶！,2,1,1,1,2,2025-10-20 22:58:01,2025-10-22 12:41:50
84811,343546,0,冷萃茶！,1,1,1,1,3,2025-10-20 22:58:48,2025-10-20 23:05:06
84811,343542,0,独家！醒神咖啡！,1,1,1,1,2,2025-10-20 22:57:29,2025-10-30 09:53:33
84811,343994,0,客服挨骂区,0,1,1,1,1,2025-10-30 09:53:17,2025-10-30 09:53:17
33821,324219,0,营业时间看这里,189,1,1,1,1,2024-09-25 23:18:24,2026-03-16 08:33:31
33821,348608,0,低脂酸奶球简餐,188,1,1,1,3,2026-03-06 22:30:41,2026-03-15 23:59:57
33821,291711,0,马斯卡彭奶酪盒子蛋糕,187,1,1,1,2,2023-11-24 14:52:42,2026-04-16 16:47:02
33821,340125,0,低脂冷萃希腊酸奶碗,183,1,1,1,7,2025-09-19 08:28:59,2025-09-22 12:24:26
33821,324181,0,炙烧热芝士牛肉三明治,181,1,1,1,2,2024-09-25 10:46:30,2025-09-20 16:15:57
33821,326891,0,安佳盒子蛋糕,168,1,1,1,6,2024-11-07 12:45:22,2024-11-27 14:42:53
33821,74948,0,ins毛巾卷,167,1,1,1,2,2022-03-01 18:54:41,2024-11-27 14:42:48
33821,317849,0,手工汉堡套餐,164,1,1,1,2,2024-04-07 11:02:59,2024-11-27 14:42:38
33821,321843,0,冰乳酪司康,146,1,1,1,3,2024-09-04 17:15:01,2024-10-22 12:55:15
33821,74950,0,炒酸奶,144,1,1,1,9,2022-03-01 19:21:27,2024-10-22 12:55:12
58835,345820,0,元宵节汤圆,26,1,1,1,3,2025-12-21 00:44:39,2026-03-03 11:58:49
58835,190726,0,热卖推荐,25,1,1,1,10,2023-05-09 16:13:54,2023-11-09 11:48:06
58835,190656,0,广式糖水,23,1,1,1,4,2023-05-09 14:45:58,2023-11-09 11:48:02
58835,190729,0,仙草系列,20,1,1,1,4,2023-05-09 16:15:50,2023-11-09 11:47:55
58835,328604,0,益力多多系列,0,1,1,1,4,2025-02-10 12:52:07,2025-02-10 12:52:07
58835,328385,0,omt厚乳茶,0,1,1,1,5,2024-12-17 20:01:05,2024-12-17 20:01:05
58835,326896,0,卡士牛油果,0,1,1,1,4,2024-11-08 11:48:22,2024-11-08 11:48:22
58835,326096,0,omt奶茶,0,1,1,1,7,2024-10-19 18:04:54,2024-10-19 18:04:54
58835,325925,0,omt柠檬茶,0,1,1,1,11,2024-10-15 23:22:54,2024-10-15 23:22:54
58835,317220,0,绵绵冰,0,1,1,1,2,2024-03-06 19:27:34,2024-03-06 19:27:34
41092,109204,0,早餐类,16,1,1,1,12,2022-08-17 11:21:03,2022-08-17 13:56:29
41092,109220,0,新品,15,1,1,1,13,2022-08-17 12:50:41,2022-08-17 13:56:19
41092,109226,0,炖汤,14,1,1,1,8,2022-08-17 12:59:27,2022-08-17 13:56:12
41092,109236,0,加料区,12,1,1,1,9,2022-08-17 13:46:20,2022-08-17 13:55:54
41092,109248,0,饮料,11,1,1,1,15,2022-08-17 13:54:33,2022-08-17 13:55:51
41092,109227,0,净食类,10,1,1,1,5,2022-08-17 13:15:13,2022-08-17 13:55:50
41092,109233,0,香卤类,6,1,1,1,7,2022-08-17 13:41:57,2022-08-17 13:54:55
41092,203129,0,石板饭类,0,1,1,1,13,2023-06-08 19:13:40,2023-06-08 19:13:40
41092,109283,0,沙县小吃,0,1,1,1,29,2022-08-17 14:14:45,2022-08-17 14:14:45
84442,341184,0,牛肉饭,12,1,1,1,9,2025-09-27 16:41:16,2025-10-11 15:57:35
84442,341183,0,牛腩饭,11,1,1,1,3,2025-09-27 16:40:54,2025-10-11 15:56:29
84442,341192,0,牛肉牛腩双拼,9,1,1,1,6,2025-09-27 18:32:36,2025-10-11 15:55:19
84442,341187,0,加料区,6,1,1,1,8,2025-09-27 16:43:56,2025-09-27 18:59:08
85774,350801,0,加料,0,1,1,1,1,2026-03-14 11:58:14,2026-03-14 11:58:14
85996,352338,0,小吃，加料区,0,1,1,1,3,2026-04-20 14:26:36,2026-04-20 14:26:36
85996,351101,0,干蒸菜（套餐）,0,1,1,1,8,2026-03-19 09:37:03,2026-04-20 17:00:36
84033,339032,0,烧腊饭,0,1,1,1,11,2025-09-11 16:45:16,2025-09-11 16:45:16
84033,339031,0,双拼,0,1,1,1,10,2025-09-11 16:45:16,2025-09-11 16:45:16
84033,339030,0,小食,0,1,1,1,1,2025-09-11 16:45:16,2025-09-11 16:45:16
84106,339514,0,潮汕粿条/汤粉面,1,1,1,1,14,2025-09-15 22:05:34,2025-09-15 22:56:34
84106,339557,0,汤饭类,0,1,1,1,7,2025-09-16 14:29:08,2025-09-16 14:29:08
84106,339521,0,干拌区,0,1,1,1,8,2025-09-15 23:13:10,2025-09-15 23:13:10
84106,339520,0,双拼区,0,1,1,1,10,2025-09-15 22:52:16,2025-09-15 22:52:16
86010,351331,0,到店小程序,16,1,1,1,1,2026-03-23 15:04:05,2026-03-23 15:04:22
86010,351059,0,招牌芒果系列,15,1,1,1,5,2026-03-18 14:27:00,2026-03-18 15:22:34
86010,351058,0,招牌牛油果系列,14,1,1,1,5,2026-03-18 14:26:47,2026-03-18 15:22:31
86010,351060,0,蓝莓系列,13,1,1,1,2,2026-03-18 15:19:10,2026-03-18 15:22:02
86010,351062,0,芭乐系列,12,1,1,1,3,2026-03-18 15:19:32,2026-03-18 15:21:58
86010,351061,0,桑葚系列,10,1,1,1,4,2026-03-18 15:19:22,2026-03-18 15:21:53
86010,351066,0,手打柠檬茶,9,1,1,1,3,2026-03-18 15:20:27,2026-03-18 15:21:40
86010,351065,0,抹茶系列,8,1,1,1,1,2026-03-18 15:20:12,2026-03-18 15:21:38
86010,351063,0,奶盖系列,6,1,1,1,2,2026-03-18 15:19:48,2026-03-18 15:21:31
86010,351418,0,菠萝系列,0,1,1,1,2,2026-03-24 06:32:26,2026-03-24 06:32:26
86010,351068,0,咖啡系列,0,1,1,1,3,2026-03-18 15:20:57,2026-03-18 15:20:57
86010,351067,0,葡萄系列,0,1,1,1,3,2026-03-18 15:20:42,2026-03-18 15:20:42
27625,76936,0,早餐类,24,1,1,1,10,2022-03-07 23:51:22,2022-04-17 23:40:37
27625,84906,0,新品,23,1,1,1,10,2022-04-09 23:28:05,2022-04-09 23:28:15
27625,49230,0,沙县小吃,20,1,1,1,16,2021-09-13 20:07:26,2022-02-27 22:49:15
27625,49083,0,粉面,19,1,1,1,16,2021-09-13 00:52:33,2022-02-27 22:49:14
27625,74430,0,炖汤,18,1,1,1,8,2022-02-27 22:48:55,2022-02-27 22:49:12
27625,49237,0,净食类,11,1,1,1,5,2021-09-13 20:59:32,2021-09-15 18:13:15
27625,49239,0,香卤类,10,1,1,1,8,2021-09-13 21:07:19,2021-09-15 18:12:47
